<<<<<<< HEAD
D:\Projects\NetBeans Projects\ICBT-Class\Class\SampleBackend\src\main\java\com\icbt\samplebackend\config\DBConfig.java
D:\Projects\NetBeans Projects\ICBT-Class\Class\SampleBackend\src\main\java\com\icbt\samplebackend\controllers\MainController.java
D:\Projects\NetBeans Projects\ICBT-Class\Class\SampleBackend\src\main\java\com\icbt\samplebackend\modles\user\User.java
D:\Projects\NetBeans Projects\ICBT-Class\Class\SampleBackend\src\main\java\com\icbt\samplebackend\controllers\MainController1.java
D:\Projects\NetBeans Projects\ICBT-Class\Class\SampleBackend\src\main\java\com\icbt\samplebackend\modles\response\ResponseData.java
D:\Projects\NetBeans Projects\ICBT-Class\Class\SampleBackend\src\main\java\com\icbt\samplebackend\modles\response\ErrorData.java
=======
D:\Projects\NetBeans Projects\ICBT-Class\Class\SampleBackend\src\main\java\com\icbt\samplebackend\modles\User.java
D:\Projects\NetBeans Projects\ICBT-Class\Class\SampleBackend\src\main\java\com\icbt\samplebackend\controllers\MainController.java
D:\Projects\NetBeans Projects\ICBT-Class\Class\SampleBackend\src\main\java\com\icbt\samplebackend\controllers\MainController1.java
>>>>>>> 189dfe63d0fb4b3e87c0c43e324ff56b13138d6d
